<!DOCTYPE html>
    <li><a href="Combined_history/contigs_reports/11_VC-M-Abyss-Scaffold_broken.mis_contigs.fa">11_VC-M-Abyss-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/11_VC-M-Cabog-Scaffold.mis_contigs.fa">11_VC-M-Cabog-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/11_VC-M-Cabog-Scaffold_broken.mis_contigs.fa">11_VC-M-Cabog-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/11_VC-M-Msrca-Scaffold.mis_contigs.fa">11_VC-M-Msrca-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/11_VC-M-Msrca-Scaffold_broken.mis_contigs.fa">11_VC-M-Msrca-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/11_VC-M-Sga-Scaffold.mis_contigs.fa">11_VC-M-Sga-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/11_VC-M-Sga-Scaffold_broken.mis_contigs.fa">11_VC-M-Sga-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/11_VC-M-Soap-Scaffold.mis_contigs.fa">11_VC-M-Soap-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/11_VC-M-Soap-Scaffold_broken.mis_contigs.fa">11_VC-M-Soap-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/11_VC-M-Spades-Scaffold.mis_contigs.fa">11_VC-M-Spades-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/11_VC-M-Spades-Scaffold_broken.mis_contigs.fa">11_VC-M-Spades-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/11_VC-M-Velvet-Scaffold.mis_contigs.fa">11_VC-M-Velvet-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/11_VC-M-Velvet-Scaffold_broken.mis_contigs.fa">11_VC-M-Velvet-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/12_alignments_XA-H-Abyss-Scaffold.tsv">12_alignments_XA-H-Abyss-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/12_alignments_XA-H-Abyss-Scaffold_broken.tsv">12_alignments_XA-H-Abyss-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/12_alignments_XA-H-Cabog-Scaffold.tsv">12_alignments_XA-H-Cabog-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/12_alignments_XA-H-Cabog-Scaffold_broken.tsv">12_alignments_XA-H-Cabog-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/12_alignments_XA-H-Msrca-Scaffold.tsv">12_alignments_XA-H-Msrca-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/12_alignments_XA-H-Msrca-Scaffold_broken.tsv">12_alignments_XA-H-Msrca-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/12_alignments_XA-H-Sga-Scaffold.tsv">12_alignments_XA-H-Sga-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/12_alignments_XA-H-Sga-Scaffold_broken.tsv">12_alignments_XA-H-Sga-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/12_alignments_XA-H-Soap-Scaffold.tsv">12_alignments_XA-H-Soap-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/12_alignments_XA-H-Soap-Scaffold_broken.tsv">12_alignments_XA-H-Soap-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/12_alignments_XA-H-Spades-Scaffold.tsv">12_alignments_XA-H-Spades-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/12_alignments_XA-H-Spades-Scaffold_broken.tsv">12_alignments_XA-H-Spades-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/12_alignments_XA-H-Velvet-Scaffold.tsv">12_alignments_XA-H-Velvet-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/12_alignments_XA-H-Velvet-Scaffold_broken.tsv">12_alignments_XA-H-Velvet-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/12_contigs_report_XA-H-Abyss-Scaffold.stderr">12_contigs_report_XA-H-Abyss-Scaffold.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/12_contigs_report_XA-H-Abyss-Scaffold.stdout">12_contigs_report_XA-H-Abyss-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/12_contigs_report_XA-H-Abyss-Scaffold_broken.stderr">12_contigs_report_XA-H-Abyss-Scaffold_broken.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/12_contigs_report_XA-H-Abyss-Scaffold_broken.stdout">12_contigs_report_XA-H-Abyss-Scaffold_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/12_contigs_report_XA-H-Cabog-Scaffold.stderr">12_contigs_report_XA-H-Cabog-Scaffold.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/12_contigs_report_XA-H-Cabog-Scaffold.stdout">12_contigs_report_XA-H-Cabog-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/12_contigs_report_XA-H-Cabog-Scaffold_broken.stderr">12_contigs_report_XA-H-Cabog-Scaffold_broken.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/12_contigs_report_XA-H-Cabog-Scaffold_broken.stdout">12_contigs_report_XA-H-Cabog-Scaffold_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/12_contigs_report_XA-H-Msrca-Scaffold.stderr">12_contigs_report_XA-H-Msrca-Scaffold.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/12_contigs_report_XA-H-Msrca-Scaffold.stdout">12_contigs_report_XA-H-Msrca-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/12_contigs_report_XA-H-Msrca-Scaffold_broken.stderr">12_contigs_report_XA-H-Msrca-Scaffold_broken.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/12_contigs_report_XA-H-Msrca-Scaffold_broken.stdout">12_contigs_report_XA-H-Msrca-Scaffold_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/12_contigs_report_XA-H-Sga-Scaffold.stderr">12_contigs_report_XA-H-Sga-Scaffold.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/12_contigs_report_XA-H-Sga-Scaffold.stdout">12_contigs_report_XA-H-Sga-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/12_contigs_report_XA-H-Sga-Scaffold_broken.stderr">12_contigs_report_XA-H-Sga-Scaffold_broken.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/12_contigs_report_XA-H-Sga-Scaffold_broken.stdout">12_contigs_report_XA-H-Sga-Scaffold_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/12_contigs_report_XA-H-Soap-Scaffold.stderr">12_contigs_report_XA-H-Soap-Scaffold.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/12_contigs_report_XA-H-Soap-Scaffold.stdout">12_contigs_report_XA-H-Soap-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/12_contigs_report_XA-H-Soap-Scaffold_broken.stderr">12_contigs_report_XA-H-Soap-Scaffold_broken.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/12_contigs_report_XA-H-Soap-Scaffold_broken.stdout">12_contigs_report_XA-H-Soap-Scaffold_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/12_contigs_report_XA-H-Spades-Scaffold.stderr">12_contigs_report_XA-H-Spades-Scaffold.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/12_contigs_report_XA-H-Spades-Scaffold.stdout">12_contigs_report_XA-H-Spades-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/12_contigs_report_XA-H-Spades-Scaffold_broken.stderr">12_contigs_report_XA-H-Spades-Scaffold_broken.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/12_contigs_report_XA-H-Spades-Scaffold_broken.stdout">12_contigs_report_XA-H-Spades-Scaffold_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/12_contigs_report_XA-H-Velvet-Scaffold.stderr">12_contigs_report_XA-H-Velvet-Scaffold.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/12_contigs_report_XA-H-Velvet-Scaffold.stdout">12_contigs_report_XA-H-Velvet-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/12_contigs_report_XA-H-Velvet-Scaffold_broken.stderr">12_contigs_report_XA-H-Velvet-Scaffold_broken.stderr</a><br>
    <li><a href="Combined_history/contigs_reports/12_contigs_report_XA-H-Velvet-Scaffold_broken.stdout">12_contigs_report_XA-H-Velvet-Scaffold_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/12_misassemblies_report.tex">12_misassemblies_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/12_misassemblies_report.tsv">12_misassemblies_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/12_misassemblies_report.txt">12_misassemblies_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/12_unaligned_report.tex">12_unaligned_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/12_unaligned_report.tsv">12_unaligned_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/12_unaligned_report.txt">12_unaligned_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/12_XA-H-Abyss-Scaffold.mis_contigs.fa">12_XA-H-Abyss-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/12_XA-H-Abyss-Scaffold_broken.mis_contigs.fa">12_XA-H-Abyss-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/12_XA-H-Cabog-Scaffold.mis_contigs.fa">12_XA-H-Cabog-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/12_XA-H-Cabog-Scaffold_broken.mis_contigs.fa">12_XA-H-Cabog-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/12_XA-H-Msrca-Scaffold.mis_contigs.fa">12_XA-H-Msrca-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/12_XA-H-Msrca-Scaffold_broken.mis_contigs.fa">12_XA-H-Msrca-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/12_XA-H-Sga-Scaffold.mis_contigs.fa">12_XA-H-Sga-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/12_XA-H-Sga-Scaffold_broken.mis_contigs.fa">12_XA-H-Sga-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/12_XA-H-Soap-Scaffold.mis_contigs.fa">12_XA-H-Soap-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/12_XA-H-Soap-Scaffold_broken.mis_contigs.fa">12_XA-H-Soap-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/12_XA-H-Spades-Scaffold.mis_contigs.fa">12_XA-H-Spades-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/12_XA-H-Spades-Scaffold_broken.mis_contigs.fa">12_XA-H-Spades-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/12_XA-H-Velvet-Scaffold.mis_contigs.fa">12_XA-H-Velvet-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/12_XA-H-Velvet-Scaffold_broken.mis_contigs.fa">12_XA-H-Velvet-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/1_AH-H-Abyss-Scaffold.mis_contigs.fa">1_AH-H-Abyss-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/1_AH-H-Abyss-Scaffold_broken.mis_contigs.fa">1_AH-H-Abyss-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/1_AH-H-Cabog-Scaffold.mis_contigs.fa">1_AH-H-Cabog-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/1_AH-H-Cabog-Scaffold_broken.mis_contigs.fa">1_AH-H-Cabog-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/1_AH-H-Msrca-Scaffold.mis_contigs.fa">1_AH-H-Msrca-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/1_AH-H-Msrca-Scaffold_broken.mis_contigs.fa">1_AH-H-Msrca-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/1_AH-H-Sga-Scaffold.mis_contigs.fa">1_AH-H-Sga-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/1_AH-H-Sga-Scaffold_broken.mis_contigs.fa">1_AH-H-Sga-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/1_AH-H-Soap-Scaffold.mis_contigs.fa">1_AH-H-Soap-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/1_AH-H-Soap-Scaffold_broken.mis_contigs.fa">1_AH-H-Soap-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/1_AH-H-Spades-Scaffold.mis_contigs.fa">1_AH-H-Spades-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/1_AH-H-Spades-Scaffold_broken.mis_contigs.fa">1_AH-H-Spades-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/1_AH-H-Velvet-Scaffold.mis_contigs.fa">1_AH-H-Velvet-Scaffold.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/1_AH-H-Velvet-Scaffold_broken.mis_contigs.fa">1_AH-H-Velvet-Scaffold_broken.mis_contigs.fa</a><br>
    <li><a href="Combined_history/contigs_reports/1_alignments_AH-H-Abyss-Scaffold.tsv">1_alignments_AH-H-Abyss-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/1_alignments_AH-H-Abyss-Scaffold_broken.tsv">1_alignments_AH-H-Abyss-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/1_alignments_AH-H-Cabog-Scaffold.tsv">1_alignments_AH-H-Cabog-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/1_alignments_AH-H-Cabog-Scaffold_broken.tsv">1_alignments_AH-H-Cabog-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/1_alignments_AH-H-Msrca-Scaffold.tsv">1_alignments_AH-H-Msrca-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/1_alignments_AH-H-Msrca-Scaffold_broken.tsv">1_alignments_AH-H-Msrca-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/1_alignments_AH-H-Sga-Scaffold.tsv">1_alignments_AH-H-Sga-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/1_alignments_AH-H-Sga-Scaffold_broken.tsv">1_alignments_AH-H-Sga-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/1_alignments_AH-H-Soap-Scaffold.tsv">1_alignments_AH-H-Soap-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/1_alignments_AH-H-Soap-Scaffold_broken.tsv">1_alignments_AH-H-Soap-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/1_alignments_AH-H-Spades-Scaffold.tsv">1_alignments_AH-H-Spades-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/1_alignments_AH-H-Spades-Scaffold_broken.tsv">1_alignments_AH-H-Spades-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/1_alignments_AH-H-Velvet-Scaffold.tsv">1_alignments_AH-H-Velvet-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/1_alignments_AH-H-Velvet-Scaffold_broken.tsv">1_alignments_AH-H-Velvet-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/1_contigs_report_AH-H-Abyss-Scaffold.stdout">1_contigs_report_AH-H-Abyss-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/1_contigs_report_AH-H-Abyss-Scaffold_broken.stdout">1_contigs_report_AH-H-Abyss-Scaffold_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/1_contigs_report_AH-H-Cabog-Scaffold.stdout">1_contigs_report_AH-H-Cabog-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/1_contigs_report_AH-H-Cabog-Scaffold_broken.stdout">1_contigs_report_AH-H-Cabog-Scaffold_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/1_contigs_report_AH-H-Msrca-Scaffold.stdout">1_contigs_report_AH-H-Msrca-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/1_contigs_report_AH-H-Msrca-Scaffold_broken.stdout">1_contigs_report_AH-H-Msrca-Scaffold_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/1_contigs_report_AH-H-Sga-Scaffold.stdout">1_contigs_report_AH-H-Sga-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/1_contigs_report_AH-H-Sga-Scaffold_broken.stdout">1_contigs_report_AH-H-Sga-Scaffold_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/1_contigs_report_AH-H-Soap-Scaffold.stdout">1_contigs_report_AH-H-Soap-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/1_contigs_report_AH-H-Soap-Scaffold_broken.stdout">1_contigs_report_AH-H-Soap-Scaffold_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/1_contigs_report_AH-H-Spades-Scaffold.stdout">1_contigs_report_AH-H-Spades-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/1_contigs_report_AH-H-Spades-Scaffold_broken.stdout">1_contigs_report_AH-H-Spades-Scaffold_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/1_contigs_report_AH-H-Velvet-Scaffold.stdout">1_contigs_report_AH-H-Velvet-Scaffold.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/1_contigs_report_AH-H-Velvet-Scaffold_broken.stdout">1_contigs_report_AH-H-Velvet-Scaffold_broken.stdout</a><br>
    <li><a href="Combined_history/contigs_reports/1_misassemblies_report.tex">1_misassemblies_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/1_misassemblies_report.tsv">1_misassemblies_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/1_misassemblies_report.txt">1_misassemblies_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/1_unaligned_report.tex">1_unaligned_report.tex</a><br>
    <li><a href="Combined_history/contigs_reports/1_unaligned_report.tsv">1_unaligned_report.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/1_unaligned_report.txt">1_unaligned_report.txt</a><br>
    <li><a href="Combined_history/contigs_reports/2_alignments_BC-H-Abyss-Scaffold.tsv">2_alignments_BC-H-Abyss-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/2_alignments_BC-H-Abyss-Scaffold_broken.tsv">2_alignments_BC-H-Abyss-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/2_alignments_BC-H-Cabog-Scaffold.tsv">2_alignments_BC-H-Cabog-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/2_alignments_BC-H-Cabog-Scaffold_broken.tsv">2_alignments_BC-H-Cabog-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/2_alignments_BC-H-Msrca-Scaffold.tsv">2_alignments_BC-H-Msrca-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/2_alignments_BC-H-Msrca-Scaffold_broken.tsv">2_alignments_BC-H-Msrca-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/2_alignments_BC-H-Sga-Scaffold.tsv">2_alignments_BC-H-Sga-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/2_alignments_BC-H-Sga-Scaffold_broken.tsv">2_alignments_BC-H-Sga-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/2_alignments_BC-H-Soap-Scaffold.tsv">2_alignments_BC-H-Soap-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/2_alignments_BC-H-Soap-Scaffold_broken.tsv">2_alignments_BC-H-Soap-Scaffold_broken.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/2_alignments_BC-H-Spades-Scaffold.tsv">2_alignments_BC-H-Spades-Scaffold.tsv</a><br>
    <li><a href="Combined_history/contigs_reports/2_alignments_BC-H-Spades-Scaffold_broken.tsv">2_alignments_BC-H-Spades-Scaffold_broken.tsv</a><br>
